Date,Open,High,Low,Close,Change,Percent_Change,Turnover
2023-09-24,2029.42,2036.76,2004.26,2010.35,-19.42,-0.95,2326895206.98
2023-09-25,2012.21,2015.18,1999.89,2004.45,-5.89,-0.29,1565573471.78
2023-09-26,2006.63,2030.46,2006.24,2022.91,18.45,0.92,2093809518.53
2023-09-27,2023.52,2026.54,1993.54,2004.30,-18.60,-0.91,1814359022.20
2023-10-01,2004.57,2004.58,1964.61,1971.10,-33.20,-1.65,1830486743.11
2023-10-02,1970.27,1982.49,1954.53,1976.29,5.19,0.26,1737314092.32
2023-10-03,1977.82,1977.82,1954.64,1958.72,-17.56,-0.88,1199101324.81
2023-10-04,1958.86,1976.05,1957.28,1967.97,9.24,0.47,1189931385.36
2023-10-05,1967.57,1969.00,1954.39,1956.92,-11.04,-0.56,1106519418.19
2023-10-08,1963.80,1963.80,1917.87,1921.24,-35.67,-1.82,1801766294.08
2023-10-09,1919.96,1926.64,1902.90,1908.66,-12.58,-0.65,1170172722.08
2023-10-10,1908.28,1912.44,1885.44,1889.59,-19.06,-0.99,1283182145.31
2023-10-11,1890.04,1904.45,1884.42,1894.76,5.16,0.27,1088547980.13
2023-10-12,1895.27,1897.21,1870.26,1874.60,-20.16,-1.06,1700129815.00
2023-10-16,1874.12,1876.25,1846.82,1851.43,-23.16,-1.23,1253291070.96
2023-10-17,1851.17,1884.61,1851.17,1864.62,13.18,0.71,1008437860.61
2023-10-18,1864.27,1908.38,1864.27,1907.89,43.27,2.32,934894218.15
2023-10-19,1908.66,1915.90,1893.98,1903.84,-4.05,-0.21,970612892.03
2023-10-29,1903.58,1903.71,1867.47,1875.65,-28.18,-1.48,742925392.56
2023-10-30,1876.47,1878.70,1857.11,1878.70,3.04,0.16,694222217.36
2023-10-31,1878.28,1878.60,1860.47,1864.40,-14.29,-0.76,571483276.48
2023-11-01,1864.18,1872.16,1853.62,1858.56,-5.83,-0.31,812089291.30
2023-11-02,1858.26,1859.47,1842.85,1847.70,-10.86,-0.58,964477711.41
2023-11-05,1846.75,1846.75,1817.94,1826.23,-21.46,-1.16,972367278.92
2023-11-06,1826.67,1850.41,1824.56,1847.54,21.30,1.16,938929040.59
2023-11-07,1848.06,1864.83,1847.41,1858.76,11.22,0.60,996586291.90
2023-11-08,1858.10,1868.92,1851.21,1863.94,5.17,0.27,782743264.94
2023-11-09,1864.40,1866.16,1848.17,1852.08,-11.85,-0.63,836005656.08
2023-11-20,1852.28,1872.64,1846.53,1853.48,1.39,0.07,1099318029.69
2023-11-21,1853.17,1853.40,1821.48,1829.65,-23.82,-1.28,950479583.91
2023-11-22,1830.11,1850.33,1816.68,1850.33,20.67,1.13,1087098495.58
2023-11-23,1847.69,1863.93,1826.68,1860.20,9.87,0.53,1348347430.30
2023-11-26,1859.24,1907.95,1852.69,1907.95,47.75,2.56,2011763358.52
2023-11-27,1909.97,1926.12,1889.78,1896.67,-11.27,-0.59,1754750755.81
2023-11-28,1896.40,1902.17,1885.33,1894.53,-2.17,-0.11,1280228971.85
2023-11-29,1894.53,1906.77,1872.04,1876.60,-17.93,-0.94,1236642242.76
2023-11-30,1874.24,1876.07,1851.40,1858.53,-18.06,-0.96,1323519357.20
2023-12-03,1858.47,1861.62,1837.91,1851.23,-7.29,-0.39,964010431.27
2023-12-04,1848.70,1859.09,1843.39,1847.81,-3.42,-0.18,1197257894.69
2023-12-05,1849.00,1857.19,1833.08,1837.71,-10.10,-0.54,1544935438.34
2023-12-06,1837.24,1841.59,1830.63,1841.04,3.33,0.18,1141812382.77
2023-12-07,1840.41,1861.19,1834.72,1852.77,11.73,0.63,2799146433.94
2023-12-10,1866.06,1959.73,1866.06,1963.98,111.20,6.00,451299087.69
2023-12-11,1989.53,1989.53,1928.84,1948.57,-15.40,-0.78,4842774386.83
2023-12-12,1952.19,1990.15,1940.61,1985.44,36.86,1.89,4309019196.26
2023-12-13,1990.36,2016.87,1976.36,1988.04,2.60,0.13,3909198570.27
2023-12-14,1989.53,1997.07,1974.02,1994.60,6.55,0.32,3151635750.11
2023-12-17,1986.05,2022.35,1951.05,2022.35,27.75,1.39,5157846979.04
2023-12-18,2025.73,2070.24,2025.73,2060.49,38.14,1.88,6868177565.82
2023-12-19,2065.04,2106.48,2053.49,2106.48,45.98,2.23,5984699175.73
2023-12-20,2113.94,2150.17,2111.70,2141.87,35.39,1.68,7009575176.13
2023-12-21,2148.16,2154.19,2103.46,2109.10,-32.77,-1.53,6274324811.90
2023-12-24,2113.68,2131.63,2083.58,2088.07,-21.03,-0.99,7111733829.80
2023-12-27,2089.88,2107.74,2055.63,2070.84,-17.23,-0.82,5248782611.36
2023-12-28,2072.08,2084.90,2059.65,2068.90,-1.93,-0.09,4290932297.59
2024-01-01,2072.45,2095.46,2057.12,2060.15,-8.75,-0.42,4483982461.34
2024-01-02,2060.46,2061.45,2024.47,2030.10,-30.05,-1.45,4044659922.73
2024-01-03,2030.94,2058.00,2023.82,2058.00,27.90,1.37,4048857454.59
2024-01-04,2058.56,2071.97,2046.19,2049.28,-8.71,-0.42,5581107804.69
2024-01-07,2049.90,2056.13,2019.98,2022.92,-26.36,-1.28,5241408379.84
2024-01-08,2025.89,2059.49,2025.89,2059.49,36.57,1.80,4675224906.27
2024-01-09,2063.55,2097.93,2063.55,2080.12,20.62,1.00,6118317866.66
2024-01-10,2084.59,2116.28,2084.59,2089.62,9.50,0.45,5134848789.38
2024-01-11,2091.28,2106.28,2082.62,2088.99,-0.62,-0.03,4307763277.26
2024-01-14,2093.46,2121.39,2093.46,2120.62,31.62,1.51,5450421806.39
2024-01-16,2125.19,2178.10,2125.19,2175.17,54.54,2.57,8023862406.68
2024-01-17,2181.80,2215.29,2154.20,2163.06,-12.10,-0.55,9768969868.61
2024-01-18,2163.38,2167.15,2133.22,2155.82,-7.24,-0.33,8174986282.97
2024-01-21,2156.51,2165.24,2124.18,2130.18,-25.63,-1.18,7677740058.03
2024-01-22,2128.56,2134.24,2090.90,2098.69,-31.49,-1.47,6366070003.35
2024-01-23,2096.99,2111.95,2087.51,2098.29,-0.40,-0.01,4294566751.66
2024-01-24,2098.97,2119.55,2083.68,2088.04,-10.25,-0.48,3897022598.98
2024-01-25,2088.49,2096.70,2073.09,2084.09,-3.94,-0.18,3764505450.97
2024-01-28,2084.63,2097.47,2075.45,2094.46,10.37,0.49,3833776580.75
2024-01-29,2097.48,2114.31,2097.48,2104.72,10.26,0.48,4566522230.81
2024-01-30,2105.87,2127.94,2105.87,2119.61,14.88,0.70,5544217593.12
2024-01-31,2119.17,2131.27,2088.70,2097.93,-21.67,-1.02,5295605057.47
2024-02-01,2103.20,2103.20,2063.78,2067.01,-30.92,-1.47,4180632139.37
2024-02-04,2067.47,2072.79,2053.90,2061.70,-5.31,-0.25,3216727221.79
2024-02-05,2063.92,2082.60,2060.77,2076.27,14.57,0.70,2438058254.56
2024-02-06,2073.83,2086.98,2068.18,2085.71,9.44,0.45,2591534907.76
2024-02-07,2095.10,2107.51,2086.97,2090.64,4.92,0.23,2842550237.46
2024-02-08,2092.41,2097.89,2082.96,2096.32,5.68,0.27,3212283453.62
2024-02-11,2101.27,2108.73,2083.76,2085.82,-10.50,-0.50,4085678472.16
2024-02-12,2085.81,2103.56,2081.99,2101.16,15.33,0.73,3586984128.47
2024-02-13,2101.54,2101.54,2065.14,2070.59,-30.56,-1.45,4667179304.13
2024-02-14,2071.71,2081.56,2064.85,2076.50,5.91,0.28,4252722895.25
2024-02-15,2075.62,2076.84,2055.82,2062.03,-14.46,-0.69,3869118741.97
2024-02-18,2060.67,2061.08,2030.87,2034.82,-27.21,-1.31,3775422196.16
2024-02-20,2034.78,2043.31,2026.24,2033.06,-1.76,-0.08,3113556978.43
2024-02-21,2034.38,2044.15,2021.05,2026.59,-6.46,-0.31,2241961799.36
2024-02-22,2027.57,2030.14,2000.63,2005.83,-20.76,-1.02,3206167025.36
2024-02-25,2007.41,2011.64,1977.39,1979.02,-26.81,-1.33,3086951070.50
2024-02-26,1980.89,1996.83,1973.35,1992.30,13.28,0.67,2017739060.68
2024-02-27,1992.69,2007.66,1981.27,2001.64,9.34,0.46,1869813526.20
2024-02-28,2002.50,2009.40,1992.63,2000.77,-0.87,-0.04,2038100977.41
2024-02-29,2001.02,2007.14,1970.42,1972.09,-28.68,-1.43,2598733478.85
2024-03-03,1972.62,1975.39,1946.47,1960.30,-11.78,-0.59,2082786089.07
2024-03-04,1977.12,2078.00,1977.12,2078.00,117.70,6.00,375209978.32
2024-03-05,2094.71,2094.71,2003.98,2007.69,-70.31,-3.38,4113676958.02
2024-03-06,2008.92,2036.26,1992.79,2017.03,9.33,0.46,3450838357.20
2024-03-07,2020.94,2040.67,2017.28,2030.55,13.51,0.67,3199205820.34
2024-03-10,2032.58,2061.14,2032.58,2052.65,22.10,1.08,2922771558.90
2024-03-12,2065.62,2111.21,2064.17,2111.21,58.55,2.85,4551632347.81
2024-03-13,2123.91,2123.91,2094.32,2108.72,-2.48,-0.11,4248523332.22
2024-03-14,2110.55,2110.55,2074.18,2080.87,-27.84,-1.32,3943592302.13
2024-03-17,2082.41,2085.31,2064.49,2070.25,-10.62,-0.51,3387980384.32
2024-03-18,2073.59,2075.62,2060.48,2073.53,3.27,0.15,2885637818.91
2024-03-19,2074.53,2091.19,2064.50,2067.29,-6.24,-0.30,3633936554.86
2024-03-20,2072.47,2084.46,2058.94,2063.95,-3.34,-0.16,3496284036.15
2024-03-21,2065.48,2074.86,2045.33,2048.57,-15.37,-0.74,4313017713.50
2024-03-25,2050.68,2037.60,2027.89,2031.55,-17.01,-0.83,2489118485.07
2024-03-26,2033.00,2048.63,2032.16,2041.70,10.14,0.49,2354348503.00
2024-03-27,2042.09,2053.47,2025.19,2030.86,-10.83,-0.53,2235485534.30
2024-03-28,2033.42,2039.13,2023.21,2035.64,4.78,0.23,2653349468.50
2024-03-31,2034.70,2040.27,2014.51,2018.33,-17.30,-0.85,3205313024.75
2024-04-01,2017.17,2019.50,2007.03,2012.07,-6.26,-0.31,2874754305.75
2024-04-02,2014.54,2017.82,2004.42,2010.21,-1.85,-0.09,2291645585.48
2024-04-03,2011.65,2017.09,2000.00,2006.78,-3.43,-0.17,2536233986.66
2024-04-04,2007.13,2011.24,2000.54,2004.05,-2.73,-0.13,3037267307.84
2024-04-07,2009.05,2026.81,2000.37,2026.81,22.75,1.13,4256676333.55
2024-04-09,2035.16,2045.77,2030.66,2036.01,9.19,0.45,4143783989.11
2024-04-10,2038.10,2045.20,2016.75,2025.30,-10.71,-0.52,3485660640.32
2024-04-14,2025.70,2031.86,2018.21,2023.35,-2.35,-0.11,3063771798.12
2024-04-15,2022.31,2026.83,2002.51,2006.52,-16.82,-0.83,2797577432.68
2024-04-16,2004.96,2004.96,1988.46,1991.71,-14.81,-0.73,2103019218.57
2024-04-18,1992.37,1992.37,1967.45,1972.14,-19.56,-0.98,2093612792.77
2024-04-21,1972.92,1984.43,1953.37,1984.43,12.29,0.62,2259959456.88
2024-04-22,1984.08,1992.55,1964.60,1969.02,-15.41,-0.77,2058305185.18
2024-04-24,1969.41,1979.40,1963.36,1969.17,0.15,0.00,2536431998.49
2024-04-25,1971.36,1974.58,1960.92,1965.93,-3.24,-0.16,2366975594.11
2024-04-28,1973.53,1981.31,1965.18,1980.27,14.33,0.72,2682586955.82
2024-04-29,1990.31,1990.31,1974.93,1980.34,0.07,0.00,2959458501.43
2024-04-30,1991.10,2016.57,1979.36,2006.28,25.93,1.30,4800044601.66
2024-05-02,2025.78,2025.78,1995.84,1998.96,-7.31,-0.36,4133362726.23
2024-05-05,1998.44,1998.52,1970.23,1974.37,-24.58,-1.23,3795748296.38
2024-05-06,1980.22,1980.22,1952.96,1958.75,-15.62,-0.79,2891319979.87
2024-05-07,1959.91,1970.44,1955.22,1960.81,2.06,0.10,2140502621.77
2024-05-08,1961.27,1967.92,1954.39,1960.60,-0.21,-0.01,2547030825.49
2024-05-09,1963.45,1970.35,1955.27,1966.23,5.63,0.28,3121286362.59
2024-05-12,1973.78,1981.57,1962.21,1974.50,8.26,0.42,3155142168.43
2024-05-13,1979.68,2000.14,1970.64,1998.89,24.39,1.23,3408608157.91
2024-05-14,2000.66,2027.51,1999.56,2027.51,28.62,1.43,4088853664.80
2024-05-15,2030.87,2048.23,2013.53,2017.97,-9.54,-0.47,3708430055.16
2024-05-16,2029.10,2029.10,2009.56,2018.76,0.79,0.03,4233816403.70
2024-05-19,2044.81,2068.91,2028.15,2064.45,45.69,2.26,5251024786.63
2024-05-20,2069.88,2119.89,2069.88,2092.00,27.54,1.33,5854354212.19
2024-05-21,2095.56,2118.26,2081.11,2115.94,23.94,1.14,5206208111.56
2024-05-22,2116.71,2140.02,2109.24,2131.49,15.54,0.73,5687680912.80
2024-05-26,2135.22,2141.25,2106.44,2109.34,-22.14,-1.03,4441538471.69
2024-05-27,2111.67,2124.31,2097.07,2113.27,3.93,0.18,3893764143.93
2024-05-29,2133.72,2152.85,2086.73,2089.42,-23.81,-1.12,4575063274.38
2024-05-30,2091.02,2099.87,2065.68,2069.53,-19.89,-0.95,4217494195.64
2024-06-02,2072.97,2085.87,2068.19,2083.04,13.51,0.65,4311015629.95
2024-06-03,2087.80,2095.67,2073.29,2079.07,-3.97,-0.19,4004070243.60
2024-06-04,2086.91,2092.28,2078.19,2085.30,6.22,0.29,4084715877.40
2024-06-05,2087.73,2091.47,2072.47,2079.71,-5.58,-0.26,3992976492.79
2024-06-06,2080.55,2088.61,2073.58,2077.78,-1.93,-0.09,4388278720.37
2024-06-09,2093.71,2093.71,2069.01,2073.19,-4.59,-0.22,5189079522.43
2024-06-10,2088.14,2088.77,2072.33,2082.09,8.90,0.42,5490609782.28
2024-06-11,2099.77,2115.24,2087.16,2115.24,33.15,1.59,5555361739.06
2024-06-12,2117.06,2133.73,2116.40,2121.62,6.37,0.30,5894089245.13
2024-06-13,2125.31,2126.61,2106.65,2112.29,-9.32,-0.43,6443029208.11
2024-06-16,2116.03,2116.03,2090.32,2095.25,-17.04,-0.80,5472253551.85
2024-06-18,2098.59,2098.59,2073.98,2076.49,-18.76,-0.89,4055737884.32
2024-06-19,2077.74,2086.65,2073.43,2078.76,2.27,0.10,3404372632.64
2024-06-20,2095.13,2095.13,2063.99,2068.31,-10.44,-0.50,3870744903.34
2024-06-23,2068.71,2079.15,2057.43,2062.94,-5.37,-0.25,4374597458.64
2024-06-24,2063.10,2079.19,2059.15,2066.16,3.21,0.15,5077255116.14
2024-06-25,2067.31,2077.22,2067.31,2071.77,5.60,0.27,4187796833.89
2024-06-26,2075.77,2077.11,2055.62,2060.16,-11.60,-0.56,4058047734.22
2024-06-27,2059.60,2059.74,2047.02,2051.92,-8.24,-0.40,3715903824.53
2024-06-30,2051.77,2059.28,2034.81,2037.09,-14.83,-0.72,3607198407.65
2024-07-01,2038.70,2053.38,2030.50,2053.38,16.29,0.80,2999964256.53
2024-07-02,2085.82,2162.49,2085.82,2100.43,47.04,2.29,4576831720.09
2024-07-03,2101.83,2104.22,2077.45,2104.22,3.79,0.18,5083528935.17
2024-07-04,2107.77,2129.08,2106.04,2119.70,15.46,0.73,6482546980.63
2024-07-07,2121.99,2146.81,2121.99,2140.97,21.27,1.00,6002931854.70
2024-07-08,2143.95,2149.17,2128.79,2136.35,-4.62,-0.21,4569836106.00
2024-07-09,2138.61,2152.14,2130.07,2152.14,15.79,0.73,5535958885.30
2024-07-10,2162.82,2176.48,2162.13,2175.40,23.25,1.08,5744083391.51
2024-07-11,2188.63,2205.15,2185.02,2204.61,29.21,1.34,7080698146.05
2024-07-14,2239.41,2290.95,2230.50,2257.59,52.97,2.40,7620498520.87
2024-07-15,2277.85,2287.15,2231.69,2240.41,-17.18,-0.76,8731436037.14
2024-07-16,2243.11,2310.84,2231.83,2310.59,70.18,3.13,9138629642.41
2024-07-17,2323.71,2364.76,2311.93,2364.63,54.04,2.33,12059266113.47
2024-07-18,2373.57,2459.94,2355.59,2424.32,59.68,2.52,15548684746.66
2024-07-21,2431.55,2494.71,2408.25,2485.94,61.61,2.54,15238271290.97
2024-07-22,2491.17,2504.53,2441.56,2488.09,2.15,0.08,13915535440.97
2024-07-23,2493.92,2563.45,2469.56,2563.43,75.33,3.02,14116330995.75
2024-07-24,2573.28,2600.41,2513.43,2536.11,-27.32,-1.06,16208577314.52
2024-07-25,2540.14,2572.88,2518.47,2568.11,32.00,1.26,14137899049.28
2024-07-28,2606.42,2708.58,2606.40,2681.56,113.42,4.41,15810596235.45
2024-07-29,2706.73,2737.68,2655.15,2661.09,-20.46,-0.76,19609177106.29
2024-07-30,2669.41,2709.89,2609.02,2696.65,35.55,1.33,17266391542.96
2024-07-31,2708.24,2791.02,2707.57,2760.90,64.25,2.38,21911503161.05
2024-08-01,2772.23,2805.57,2742.53,2755.62,-5.29,-0.19,21713431007.73
2024-08-05,2770.38,2806.69,2744.10,2796.38,40.76,1.47,21864992277.64
2024-08-06,2802.04,2815.94,2644.85,2651.32,-145.05,-5.18,23716716874.10
2024-08-07,2644.73,2759.67,2630.86,2759.67,108.35,4.08,17950918627.83
2024-08-08,2772.84,2811.15,2744.86,2766.38,6.70,0.24,20070434103.38
2024-08-11,2780.08,2860.96,2779.24,2860.91,94.46,3.41,25779453509.90
2024-08-12,2876.48,2937.40,2876.46,2931.65,70.81,2.47,27242034765.88
2024-08-13,2947.70,2971.69,2891.43,2923.46,-8.18,-0.27,21515010633.31
2024-08-14,2936.62,2959.19,2883.81,2957.75,34.29,1.17,23430581150.48
2024-08-15,2979.89,3036.64,2975.11,3000.81,43.05,1.45,29958519216.94
2024-08-18,3017.20,3048.15,2945.49,2966.33,-34.48,-1.15,28836997376.12
2024-08-21,2981.03,3002.74,2943.61,2968.44,2.11,0.07,18906373792.00
2024-08-22,2974.78,3018.93,2967.47,2974.46,6.01,0.20,19160652085.56
2024-08-25,2987.06,2990.04,2885.39,2894.57,-79.88,-2.68,19740593800.64
2024-08-27,2899.79,2902.75,2770.39,2782.60,-111.96,-3.86,18649533170.34
2024-08-28,2791.09,2860.89,2761.02,2786.40,3.80,0.13,13727368393.64
2024-08-29,2791.29,2800.28,2727.57,2749.57,-36.83,-1.32,12243601365.90
2024-09-01,2749.68,2781.75,2686.61,2695.93,-53.63,-1.95,10517682349.32
2024-09-02,2698.00,2823.70,2678.91,2823.25,127.32,4.72,13104631802.67
2024-09-03,2834.42,2860.43,2802.92,2830.16,6.90,0.24,13577105289.17
2024-09-04,2860.07,2860.39,2732.40,2739.46,-90.73,-3.20,12925688215.22
2024-09-05,2740.21,2758.92,2686.62,2727.36,-12.10,-0.44,9651513246.31
2024-09-08,2732.82,2760.45,2697.84,2701.90,-25.46,-0.93,10122408249.12
2024-09-09,2702.56,2706.54,2637.71,2646.03,-55.86,-2.06,9439106425.54
2024-09-10,2648.57,2688.26,2616.98,2632.94,-13.09,-0.49,7245568421.39
2024-09-11,2636.29,2651.19,2601.91,2610.21,-22.73,-0.86,6851179051.18
2024-09-12,2625.46,2688.52,2604.83,2688.53,78.31,3.00,8169274612.81
2024-09-15,2698.51,2734.58,2630.11,2637.79,-50.73,-1.88,10339235957.44
2024-09-16,2635.96,2637.53,2570.62,2580.76,-57.03,-2.16,7361988383.74
2024-09-18,2584.34,2606.04,2551.40,2576.76,-4.00,-0.15,5669194961.88
2024-09-22,2601.29,2643.51,2570.27,2588.35,11.58,0.44,5092948690.68
2024-09-23,2607.85,2608.43,2517.79,2529.33,-59.02,-2.28,5660302683.50
2024-09-24,2529.14,2547.47,2462.61,2470.39,-58.93,-2.33,5689561356.68
2024-09-25,2473.06,2519.97,2443.28,2519.57,49.18,1.99,4813223004.48
2024-09-26,2519.03,2541.69,2479.65,2486.76,-32.81,-1.30,4841407720.13
2024-09-29,2483.91,2494.57,2442.61,2464.40,-22.36,-0.89,4050658036.93
2024-09-30,2466.60,2508.86,2462.79,2508.86,44.45,1.80,3715359935.11
2024-10-01,2510.34,2623.56,2510.11,2623.56,114.70,4.57,7616522258.00
2024-10-02,2629.76,2643.76,2582.72,2597.49,-26.07,-0.99,6778195881.11
2024-10-06,2597.51,2653.63,2583.25,2653.58,56.09,2.15,6138206705.70
2024-10-07,2656.86,2707.16,2656.35,2690.72,37.13,1.39,7095953027.17
2024-10-08,2692.49,2699.55,2652.66,2663.32,-27.39,-1.01,4593727244.34
2024-10-09,2661.79,2672.65,2643.12,2668.17,4.85,0.18,3761512706.84
2024-10-15,2668.08,2700.23,2667.82,2699.66,31.48,1.17,3062337799.23
2024-10-16,2704.69,2748.80,2704.04,2742.88,43.22,1.60,5660237737.60
2024-10-17,2747.69,2780.97,2734.19,2745.36,2.47,0.09,7192792166.86
2024-10-20,2733.37,2748.78,2689.46,2697.91,-47.44,-1.72,8180262572.11
2024-10-21,2698.72,2700.82,2635.43,2639.92,-57.99,-2.14,5900791044.48
2024-10-22,2640.18,2669.38,2632.62,2665.81,25.88,0.98,4171665619.69
2024-10-23,2675.20,2684.66,2637.54,2645.39,-20.41,-0.76,6278951853.73
2024-10-24,2646.49,2650.18,2614.65,2627.14,-18.25,-0.68,5419104157.29
2024-10-27,2629.83,2632.94,2610.14,2617.95,-9.19,-0.34,4732487864.93
2024-10-28,2620.93,2647.23,2620.66,2645.36,27.41,1.04,5344800912.47
2024-10-29,2648.36,2692.11,2647.99,2692.05,46.69,1.76,6128264580.33
2024-10-30,2693.87,2705.24,2671.30,2677.62,-14.43,-0.53,5953950787.59
2024-11-05,2678.97,2696.85,2670.12,2677.40,-0.21,0.00,4205505237.61
2024-11-06,2679.47,2684.81,2669.19,2675.51,-1.88,-0.07,5222486851.23
2024-11-10,2681.58,2738.12,2680.70,2738.06,62.54,2.33,9771124073.54
2024-11-11,2740.12,2782.43,2734.41,2760.21,22.14,0.80,11315207127.09
2024-11-12,2765.69,2788.35,2741.63,2748.96,-11.24,-0.40,7859740798.91
2024-11-13,2754.62,2757.38,2728.11,2734.83,-14.12,-0.51,7911976449.08
2024-11-14,2739.00,2762.51,2729.67,2748.78,13.95,0.51,10320331436.20
2024-11-17,2753.45,2788.12,2748.29,2753.76,4.98,0.18,11726756904.61
2024-11-19,2758.41,2759.54,2696.42,2702.65,-51.11,-1.85,10468320521.90
2024-11-20,2705.16,2713.93,2683.79,2711.75,9.09,0.33,7092879946.39
2024-11-21,2711.55,2722.59,2676.25,2680.44,-31.31,-1.15,8257643886.83
2024-11-24,2690.52,2698.76,2661.22,2667.40,-13.03,-0.48,7728861250.73
2024-11-25,2682.28,2694.67,2661.21,2683.24,15.83,0.59,6345809597.83
2024-11-26,2704.57,2719.84,2685.64,2716.66,33.41,1.24,7449898987.89
2024-11-27,2721.76,2755.98,2721.35,2756.36,39.70,1.46,9312754840.36
2024-11-28,2757.13,2774.14,2738.80,2748.05,-8.30,-0.30,8545501623.12
2024-12-01,2762.46,2764.85,2707.94,2738.06,-9.99,-0.36,8832306919.82
2024-12-02,2749.26,2773.47,2746.47,2758.04,19.97,0.72,10541746564.07
2024-12-03,2772.74,2793.03,2751.31,2775.85,17.80,0.64,8521219299.67
2024-12-04,2795.71,2795.78,2747.65,2750.87,-24.97,-0.89,9132468906.77
2024-12-05,2752.39,2764.29,2717.34,2734.93,-15.93,-0.57,8369687402.72
2024-12-08,2735.65,2735.67,2675.92,2689.00,-45.93,-1.67,7460304999.55
2024-12-09,2687.74,2709.58,2662.36,2676.15,-12.84,-0.47,5629945822.09
2024-12-10,2676.14,2694.85,2660.36,2669.82,-6.32,-0.23,4413320290.80
2024-12-11,2671.32,2715.71,2662.72,2715.71,45.88,1.71,5050654450.09
2024-12-12,2715.71,2730.31,2678.09,2682.29,-33.42,-1.23,6144065744.00
2024-12-16,2683.99,2684.32,2622.76,2630.91,-51.37,-1.91,5935604847.03
2024-12-17,2633.28,2648.55,2611.89,2633.87,2.95,0.11,4343234740.51
2024-12-18,2634.67,2656.08,2621.00,2628.26,-5.60,-0.21,4270082575.91
2024-12-19,2626.79,2634.57,2593.18,2596.82,-31.43,-1.19,4760267483.47
2024-12-22,2587.30,2614.28,2569.00,2583.29,-13.53,-0.52,4518385107.16
2024-12-23,2582.35,2612.20,2580.49,2612.20,28.91,1.11,4430024603.33
2024-12-24,2615.70,2645.20,2612.94,2626.31,14.11,0.54,5202263038.57
2024-12-26,2625.39,2639.08,2607.75,2630.71,4.19,0.15,5329274454.77
2024-12-29,2631.98,2641.17,2601.84,2609.58,-21.12,-0.80,5474868764.77
2024-12-31,2613.66,2613.66,2545.51,2576.50,-33.08,-1.26,5674686091.49
2025-01-01,2577.43,2589.42,2567.97,2581.60,5.10,0.19,3597445334.37
2025-01-02,2583.94,2586.23,2566.27,2586.23,4.63,0.17,4603282379.17
2025-01-05,2586.03,2592.91,2574.43,2591.56,5.32,0.20,4860201974.97
2025-01-06,2601.09,2640.73,2594.34,2640.68,49.12,1.89,6305431854.50
2025-01-07,2654.34,2656.52,2625.24,2646.84,6.16,0.23,5384672295.66
2025-01-08,2670.30,2672.14,2642.59,2653.23,6.38,0.24,6407992784.10
2025-01-09,2656.49,2656.61,2629.06,2635.09,-18.14,-0.68,7305342581.67
2025-01-12,2651.67,2654.82,2602.46,2609.67,-25.41,-0.96,3997909323.86
2025-01-13,2610.05,2615.55,2580.74,2594.13,-15.54,-0.59,6650883103.54
2025-01-15,2596.82,2611.38,2589.99,2595.96,1.83,0.07,5824904134.69
2025-01-16,2598.66,2616.97,2580.40,2588.62,-7.33,-0.28,5933711674.73
2025-01-19,2590.14,2604.01,2580.01,2601.21,12.58,0.48,6257235624.30
2025-01-20,2602.88,2623.61,2600.77,2607.99,6.78,0.26,6570477886.37
2025-01-21,2608.40,2618.99,2597.61,2613.08,5.08,0.19,6190141891.18
2025-01-22,2616.66,2667.23,2614.37,2665.45,52.36,2.00,9203088349.68
2025-01-23,2670.23,2681.49,2644.79,2654.35,-11.10,-0.41,7857792326.04
2025-01-26,2656.75,2662.36,2638.65,2643.93,-10.41,-0.39,9128673514.79
2025-01-27,2642.30,2650.71,2625.58,2633.27,-10.66,-0.40,8924065888.66
2025-01-28,2634.86,2657.96,2634.69,2657.77,24.50,0.93,9402678033.93
2025-02-02,2662.24,2727.58,2662.01,2727.58,69.80,2.62,12955764136.98
2025-02-03,2728.64,2764.17,2720.42,2730.00,2.41,0.08,11875967538.34
2025-02-04,2733.41,2745.15,2707.37,2715.91,-14.08,-0.51,8919697775.36
2025-02-05,2719.41,2726.07,2704.24,2711.45,-4.45,-0.16,8958007305.37
2025-02-06,2713.66,2720.48,2691.56,2699.81,-11.64,-0.42,9247375287.26
2025-02-09,2697.31,2725.95,2683.28,2688.31,-11.49,-0.42,8398660628.97
2025-02-10,2684.80,2699.79,2666.72,2677.32,-10.98,-0.40,6960292235.03
2025-02-11,2678.08,2691.91,2673.03,2683.86,6.54,0.24,7246221260.29
2025-02-12,2686.80,2697.41,2679.78,2685.73,1.86,0.06,8717847062.68
2025-02-13,2686.77,2697.34,2673.88,2678.47,-7.26,-0.27,7921300982.67
2025-02-16,2676.91,2698.31,2675.90,2698.03,19.56,0.73,9470308266.49
2025-02-17,2701.26,2738.00,2700.53,2727.91,29.87,1.10,10049654832.64
2025-02-18,2735.97,2757.30,2726.43,2740.59,12.68,0.46,10437006214.82
2025-02-20,2738.93,2752.35,2720.69,2743.74,3.14,0.11,8627687599.85
2025-02-23,2724.09,2768.90,2690.42,2755.40,11.66,0.42,11548337612.87
